/usr/local/lib/python3.10/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-24 06:12:43,101 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=10/200
2026-03-24 06:13:10,375 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=20/200
2026-03-24 06:13:24,632 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=30/200
2026-03-24 06:13:39,306 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=40/200
2026-03-24 06:13:53,301 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=50/200
2026-03-24 06:14:11,556 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=60/200
2026-03-24 06:14:27,034 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=70/200
2026-03-24 06:14:39,958 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=80/200
2026-03-24 06:14:53,291 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=90/200
2026-03-24 06:15:05,099 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=100/200
2026-03-24 06:15:21,131 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=110/200
2026-03-24 06:15:39,348 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=120/200
2026-03-24 06:15:56,213 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=130/200
2026-03-24 06:16:15,581 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=140/200
2026-03-24 06:16:29,560 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=150/200
2026-03-24 06:16:46,103 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=160/200
2026-03-24 06:16:59,388 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=170/200
2026-03-24 06:17:15,492 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=180/200
2026-03-24 06:17:28,303 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=190/200
2026-03-24 06:17:42,586 INFO longbench_official_benchmark: config=fp16_baseline task=qasper progress=200/200
2026-03-24 06:18:07,154 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=10/150
2026-03-24 06:18:32,272 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=20/150
2026-03-24 06:18:54,616 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=30/150
2026-03-24 06:19:15,653 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=40/150
2026-03-24 06:19:37,178 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=50/150
2026-03-24 06:19:52,303 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=60/150
2026-03-24 06:20:16,699 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=70/150
2026-03-24 06:20:40,633 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=80/150
2026-03-24 06:21:02,966 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=90/150
2026-03-24 06:21:34,120 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=100/150
2026-03-24 06:22:03,713 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=110/150
2026-03-24 06:22:31,585 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=120/150
2026-03-24 06:22:52,308 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=130/150
2026-03-24 06:23:17,879 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=140/150
2026-03-24 06:23:44,606 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_en progress=150/150
2026-03-24 06:23:56,135 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=10/200
2026-03-24 06:24:11,186 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=20/200
2026-03-24 06:24:27,183 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=30/200
2026-03-24 06:24:39,785 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=40/200
2026-03-24 06:24:54,438 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=50/200
2026-03-24 06:25:05,948 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=60/200
2026-03-24 06:25:21,957 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=70/200
2026-03-24 06:25:33,828 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=80/200
2026-03-24 06:25:49,534 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=90/200
2026-03-24 06:26:00,641 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=100/200
2026-03-24 06:26:12,381 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=110/200
2026-03-24 06:26:23,259 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=120/200
2026-03-24 06:26:36,497 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=130/200
2026-03-24 06:26:56,463 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=140/200
2026-03-24 06:27:16,640 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=150/200
2026-03-24 06:27:34,389 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=160/200
2026-03-24 06:27:52,204 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=170/200
2026-03-24 06:28:08,110 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=180/200
2026-03-24 06:28:23,017 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=190/200
2026-03-24 06:28:37,786 INFO longbench_official_benchmark: config=fp16_baseline task=multifieldqa_zh progress=200/200
2026-03-24 06:29:04,499 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=10/200
2026-03-24 06:29:34,034 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=20/200
2026-03-24 06:29:57,648 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=30/200
2026-03-24 06:30:32,714 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=40/200
2026-03-24 06:31:00,891 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=50/200
2026-03-24 06:31:28,142 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=60/200
2026-03-24 06:31:57,704 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=70/200
2026-03-24 06:32:21,511 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=80/200
2026-03-24 06:32:48,823 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=90/200
2026-03-24 06:33:19,806 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=100/200
2026-03-24 06:33:49,712 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=110/200
2026-03-24 06:34:19,786 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=120/200
2026-03-24 06:34:39,966 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=130/200
2026-03-24 06:35:06,625 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=140/200
2026-03-24 06:35:37,922 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=150/200
2026-03-24 06:36:03,417 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=160/200
2026-03-24 06:36:29,935 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=170/200
2026-03-24 06:37:00,954 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=180/200
2026-03-24 06:37:25,535 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=190/200
2026-03-24 06:37:46,781 INFO longbench_official_benchmark: config=fp16_baseline task=hotpotqa progress=200/200
2026-03-24 06:38:02,606 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=10/200
2026-03-24 06:38:16,275 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=20/200
2026-03-24 06:38:31,202 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=30/200
2026-03-24 06:38:47,416 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=40/200
2026-03-24 06:39:00,835 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=50/200
2026-03-24 06:39:14,700 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=60/200
2026-03-24 06:39:25,821 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=70/200
2026-03-24 06:39:40,519 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=80/200
2026-03-24 06:39:56,457 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=90/200
2026-03-24 06:40:14,918 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=100/200
2026-03-24 06:40:27,147 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=110/200
2026-03-24 06:40:39,334 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=120/200
2026-03-24 06:40:53,599 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=130/200
2026-03-24 06:41:07,553 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=140/200
2026-03-24 06:41:23,593 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=150/200
2026-03-24 06:41:44,440 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=160/200
2026-03-24 06:41:58,685 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=170/200
2026-03-24 06:42:17,995 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=180/200
2026-03-24 06:42:30,668 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=190/200
2026-03-24 06:42:46,990 INFO longbench_official_benchmark: config=fp16_baseline task=2wikimqa progress=200/200
2026-03-24 06:43:21,495 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=10/200
2026-03-24 06:43:55,977 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=20/200
2026-03-24 06:44:30,645 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=30/200
2026-03-24 06:45:02,461 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=40/200
2026-03-24 06:45:39,641 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=50/200
2026-03-24 06:46:16,213 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=60/200
2026-03-24 06:46:49,630 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=70/200
2026-03-24 06:47:26,485 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=80/200
2026-03-24 06:48:03,933 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=90/200
2026-03-24 06:48:38,633 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=100/200
2026-03-24 06:49:12,078 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=110/200
2026-03-24 06:49:48,251 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=120/200
2026-03-24 06:50:25,471 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=130/200
2026-03-24 06:50:59,752 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=140/200
2026-03-24 06:51:36,540 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=150/200
2026-03-24 06:52:17,712 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=160/200
2026-03-24 06:52:51,213 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=170/200
2026-03-24 06:53:25,036 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=180/200
2026-03-24 06:54:00,166 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=190/200
2026-03-24 06:54:32,041 INFO longbench_official_benchmark: config=fp16_baseline task=musique progress=200/200
2026-03-24 06:55:55,774 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=10/200
2026-03-24 06:57:17,321 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=20/200
2026-03-24 06:58:41,515 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=30/200
2026-03-24 07:00:04,611 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=40/200
2026-03-24 07:01:30,783 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=50/200
2026-03-24 07:02:53,201 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=60/200
2026-03-24 07:04:15,037 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=70/200
2026-03-24 07:05:35,520 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=80/200
2026-03-24 07:07:01,687 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=90/200
2026-03-24 07:08:13,848 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=100/200
2026-03-24 07:09:42,975 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=110/200
2026-03-24 07:11:04,335 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=120/200
2026-03-24 07:12:27,288 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=130/200
2026-03-24 07:13:51,844 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=140/200
2026-03-24 07:15:21,743 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=150/200
2026-03-24 07:16:36,686 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=160/200
2026-03-24 07:18:10,303 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=170/200
2026-03-24 07:19:29,691 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=180/200
2026-03-24 07:20:50,133 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=190/200
2026-03-24 07:22:08,264 INFO longbench_official_benchmark: config=fp16_baseline task=dureader progress=200/200
2026-03-24 07:26:21,154 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=10/200
2026-03-24 07:30:22,984 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=20/200
2026-03-24 07:35:24,304 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=30/200
2026-03-24 07:39:10,831 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=40/200
2026-03-24 07:44:29,816 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=50/200
2026-03-24 07:49:22,356 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=60/200
2026-03-24 07:53:40,212 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=70/200
2026-03-24 07:57:24,993 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=80/200
2026-03-24 08:01:13,753 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=90/200
2026-03-24 08:06:07,975 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=100/200
2026-03-24 08:09:35,407 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=110/200
2026-03-24 08:13:38,791 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=120/200
2026-03-24 08:18:48,965 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=130/200
2026-03-24 08:22:26,014 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=140/200
2026-03-24 08:26:03,323 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=150/200
2026-03-24 08:30:06,980 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=160/200
2026-03-24 08:33:22,025 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=170/200
2026-03-24 08:37:53,309 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=180/200
2026-03-24 08:42:00,615 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=190/200
2026-03-24 08:45:43,275 INFO longbench_official_benchmark: config=fp16_baseline task=gov_report progress=200/200
2026-03-24 08:46:54,517 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=10/200
2026-03-24 08:48:20,482 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=20/200
2026-03-24 08:49:57,580 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=30/200
2026-03-24 08:51:30,760 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=40/200
2026-03-24 08:52:37,466 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=50/200
2026-03-24 08:53:49,698 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=60/200
2026-03-24 08:55:27,213 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=70/200
2026-03-24 08:56:45,218 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=80/200
2026-03-24 08:58:36,905 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=90/200
2026-03-24 09:00:16,122 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=100/200
2026-03-24 09:01:31,851 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=110/200
2026-03-24 09:03:10,395 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=120/200
2026-03-24 09:04:39,648 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=130/200
2026-03-24 09:06:23,971 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=140/200
2026-03-24 09:07:56,398 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=150/200
2026-03-24 09:09:20,238 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=160/200
2026-03-24 09:10:48,748 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=170/200
2026-03-24 09:12:17,277 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=180/200
2026-03-24 09:14:10,616 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=190/200
2026-03-24 09:15:20,060 INFO longbench_official_benchmark: config=fp16_baseline task=qmsum progress=200/200
2026-03-24 09:18:16,338 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=10/200
2026-03-24 09:21:17,857 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=20/200
2026-03-24 09:24:00,591 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=30/200
2026-03-24 09:26:55,050 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=40/200
2026-03-24 09:30:03,035 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=50/200
2026-03-24 09:33:12,230 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=60/200
2026-03-24 09:36:07,138 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=70/200
2026-03-24 09:39:07,988 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=80/200
2026-03-24 09:42:28,131 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=90/200
2026-03-24 09:45:08,533 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=100/200
2026-03-24 09:48:22,761 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=110/200
2026-03-24 09:51:20,239 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=120/200
2026-03-24 09:54:13,108 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=130/200
2026-03-24 09:57:19,827 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=140/200
2026-03-24 10:00:19,460 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=150/200
2026-03-24 10:03:09,688 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=160/200
2026-03-24 10:06:00,603 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=170/200
2026-03-24 10:08:53,451 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=180/200
2026-03-24 10:11:52,355 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=190/200
2026-03-24 10:14:40,003 INFO longbench_official_benchmark: config=fp16_baseline task=multi_news progress=200/200
2026-03-24 10:17:31,133 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=10/200
2026-03-24 10:20:20,094 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=20/200
2026-03-24 10:24:07,375 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=30/200
2026-03-24 10:27:16,979 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=40/200
2026-03-24 10:30:54,726 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=50/200
2026-03-24 10:34:08,016 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=60/200
2026-03-24 10:37:25,115 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=70/200
2026-03-24 10:40:14,366 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=80/200
2026-03-24 10:43:21,015 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=90/200
2026-03-24 10:46:21,605 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=100/200
2026-03-24 10:49:42,137 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=110/200
2026-03-24 10:52:09,871 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=120/200
2026-03-24 10:55:00,982 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=130/200
2026-03-24 10:57:32,793 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=140/200
2026-03-24 11:00:39,728 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=150/200
2026-03-24 11:04:18,026 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=160/200
2026-03-24 11:07:22,372 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=170/200
2026-03-24 11:09:54,441 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=180/200
2026-03-24 11:13:11,067 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=190/200
2026-03-24 11:16:04,737 INFO longbench_official_benchmark: config=fp16_baseline task=vcsum progress=200/200
2026-03-24 11:16:44,810 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=10/200
2026-03-24 11:17:24,093 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=20/200
2026-03-24 11:18:04,058 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=30/200
2026-03-24 11:18:40,583 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=40/200
2026-03-24 11:19:22,655 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=50/200
2026-03-24 11:20:00,935 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=60/200
2026-03-24 11:20:38,700 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=70/200
2026-03-24 11:21:22,769 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=80/200
2026-03-24 11:22:06,638 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=90/200
2026-03-24 11:22:54,685 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=100/200
2026-03-24 11:23:34,130 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=110/200
2026-03-24 11:24:17,434 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=120/200
2026-03-24 11:24:57,883 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=130/200
2026-03-24 11:25:41,156 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=140/200
2026-03-24 11:26:25,197 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=150/200
2026-03-24 11:27:06,202 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=160/200
2026-03-24 11:27:48,108 INFO longbench_official_benchmark: config=fp16_baseline task=trec progress=170/200
